label,text,class
ham,중요 메일.메일 제목[29CM] 감사합니다. 주문이 정상적으로 완료 되었습니다.,0
spam,(광고) ★2023새봄특가★ Galaxy S23 시리즈 파격특가 선착순 300명 한정 이벤트~,1
spam,"(광고)[4월 1주차] 대티즌 한주간의 최신 공모전
메일 수신을 원치 않으시면 [수신거부]를 클릭하십시오. If you don't want this type of information or e-mail, please click the [unsubscription]",1
spam,"신청하신 시리즈의
신상품의 판매 시작을 알려드립니다.
박*경님 신청하신 이달의 컬러 LP의 판매가 시작되었습니다.
상품수량이 한정적일 수도 있으니 빠른 시일 내에 예스24에 방문하여 구매해주세요.",1
spam,제목 : (광고)[이벤트] 4월 꽃피는 날엔 몰테일 이벤트 지금 만나보세요~!,1
spam,[취업축하금 지급] 04월04일(화) 박민경님 오늘의 포지션 추천 공고입니다.,1
spam,"(광고)★따뜻!따뜻! 봄맞이 할인 이벤트★ 신선한 재료를 아낌없이!! 하루의 마무리 ""낙곱새""로 맛있게 준비하세요.새 창으로 메일 보기",1
spam,"4월 3일 절대 놓쳐서는 안되는 재테크 모음.zip
깔끔하게 웹으로 보고싶다면 눌러주세요!",1
spam,"OOO님, [신입] 종근당 그룹▶평균 연봉 6천↑ 경보제약 외 60개여개 채용정보!새 창으로 메일 보기",1
spam,"(광고) <라식 설문 이벤트> 설문 참여하면 할인 대상자!
본 메일은 2020년 08월 12일에 my포텐 마케팅 및 제휴(보험·상조·렌탈)경품 이벤트에 참여하시고, 이메일 수신에 동의하신 고객님께 보내드립니다.
본 메일은 <개인정보보호법, 정보통신망 이용 촉진 및 정보 보호 등에 관한 법률>등 관계 법령을 준수합니다.
본 메일은 발신 전용으로 관리자에게 회신되지 않으므로 아래 문의 메일로 문의 주시기 바랍니다.
메일 수신을 원하시지 않으시면 수신거부를 클릭해 주시기 바랍니다.",1
spam,"앱에서 새로운 레스토랑을 둘러보세요.
손가락만 까닥하면 신선식품이 우리 집으로!
온라인 주문과 배달 서비스로 시간을 절약하며 식재료를 간편하게 구매하세요.",1
spam,(광고)친구...| 공무원 인기질문★TOP5,1
spam,"OOO님, CJ가 국내 대기업 1위가 되었습니다.
오늘의 링커리어 뉴스레터는 어땠나요?",1
spam,"항공권 편도 94,600원부터! 일본 최대 도시 도쿄로!
몇 번을 가도 매력적인 도쿄의 신나는 거리
볼 것 많은!
도쿄 시내의 추천 명소 Pick up!",1
spam,[예스24] 박*경님 '이달의 컬러 LP' 시리즈의 [GREENVILLA (그린빌라) - GR...] 판매가 시작되었습니다.,1
spam,[예스24] 박*경님 '이달의 컬러 LP' 시리즈의 [정원영 - 2집 Mr. Moonlight...] 판매가 시작되었습니다.,1
spam,"박민경님, [신입] 5대 발전 공기업 채용 시작! #총 98명 한국중부발전 외 60개여개 채용정보!새 창으로 메일 보기
받는 사람/참조 숨기기",1
spam,(광고)[3월 5주차] 대티즌 한주간의 최신 공모전새 창으로 메일 보기,1
spam, 2023 디자인·아트 페스티벌 요약.zip!,1
spam,"(광고)효율 극대화, 돈아끼는 D.A.T.A 마케팅 전략 웨비나새 창으로 메일 보기
오픈애즈 x 세일즈포스코리아
본 이메일은 세일즈포스코리아의 제휴를 통한 이메일로 
오픈애즈에서 발송하는 이메일 수신을 허용하신 이용자에게 안내드리는 이메일입니다. 
수신을 원하지 않으시는 경우 여기를 눌러주세요.
단, 수신거부 시 매주 화요일 발송되는 오픈애즈 뉴스레터의 다양한 마케팅 소식도 놓칠 수 있어요",1
spam,"(광고)[에듀윌] 봄이라서 준비해 봄! 참여하고 100% 선물 받자!
본 메일은 2023년 3월 27일 기준 메일수신 동의여부를 확인한 결과 동의하신 회원님께 보내는 메일입니다.",1
spam,(광고) S.I.VILLAGE가 제안하는 회원님만을 위한 AI 상품추천입니다.,1
spam,"여성 남성 패션잡화 뷰티 리빙 
S.I.VILLAGE의
스페셜한 이벤트를 확인해보세요! 
시마을 원더위크(3/20~26)
최대 15% 쿠폰부터 타임딜 20%페이백까지!",1
spam,"(광고) 매콤한 맛에 빠져드는 맛!! 알이 정말 튼실한 ""양념쭈꾸미"" 맛있게 드세요!!",1
spam,"(광고) 맞춤화된 생성형 AI 모델 개발을 위한 클라우드 서비스를 소개합니다.
서비스 살펴보기
newsletter-gtc23-spring-llm-ebook-600x338.png
NeMo
NVIDIA NeMo™는 대규모 언어 모델(LLM)을 초개인화하여 배포하기 위한 클라우드 서비스입니다. 
클라우드 API를 통해 기업은 최첨단 기반 모델과 사용자 정의 도구를 사용하여 지능형 언어 모델을 애플리케이션 내에 통합할 수 있습니다.",1
spam,중요 메일메일 제목(광고) 원하는 최신가전 2가지 전액지원! 지금바로 확인하세요~,1
spam,[예스24] 박*경님 '이달의 컬러 LP' 시리즈의 [Inhaler (인헤일러) - 2집 Cu...] 판매가 시작되었습니다.,1
spam,"[예스24] 박*경님 '이달의 컬러 LP' 시리즈의 [플라스틱키즈 (PLASTICKIZ) - ...] 판매가 시작되었습니다.새 창으로 메일 보기
받는 사람/참조 숨기기",1
spam,［WISET］2023년 지식재산(IP-R&D) 연구분석 전문교육 교육생 모집 안내,1
spam,"중요 메일메일 제목[무료교육] 1인무점포 무재고 창업아이템 이번에 도전해보세요
[무료교육] 1인무점포 무재고 창업아이템 이번에 도전해보세요
1. 코로나 이후 사업패턴의 변화 무점포, 무재고 1인 사업이 대세 아마존, 바이마, 네이버 스마트스토어, 머스트잇, 해외직구 창업과정 무료교육
[서울] 3 월 21일(화) 오후 1시 ~ 5시 (4시간)",1
spam,"MZ세대가 승진을 거부하는 이유
휴학했으면 지원해요! 3개월 인턴!
[스노우] 4월 체험형 인턴 (~3/19)
[크라운제과] 채용연계 인턴 (~3/16)
지원하기 아모레 본사에서 일해요!
[아모레퍼시픽공감재단] 홍보 인턴 (~3/19)
지원하기 회사에서 ‘이것’ 때문에 너무 힘들었습니다..
주류계의 TOP 1 오비맥주가 3월 26일까지 인턴을 모집하고 있어!!
오늘은 오비맥주 인턴 선배가 말해준 대기업 인턴 합격 꿀팁을
가져 왔으니 다들 집중 집중 ~!",1
spam,"(광고) 세계 각지의 홀리데이 홈을 휴가 특가로 예약하세요!
내 집 같은 숙소를 예약해 보세요",1
spam,(광고) 특허받은 미니리프팅 비용 부담없이 주름 당겨드려요!,1
spam,[한국산업기술진흥협회/이공계인력중개센터 알앤디잡] 2023 굿매칭 채용정보_03월 03주차,1
spam,(광고)[이벤트] 몰테일 인기상품 이메일 구독 이벤트~!,1
spam,중요 메일메일 제목(광고) 갤럭시 S23 시리즈 4만원 한정특가! 지금 바로 확인하세요~,1
spam,"(광고)연진아, 오늘은 에세이를 써봤어 (feat. 오뚜기)
메일 수신을 원치 않으시면 [수신거부]를 클릭하십시오. ",1
spam,"(광고)라식/라섹이 99만원?! 최대 49% 특가 할인 이벤트안내
본 메일은 2020년 08월 12일에 my포텐 마케팅 및 제휴(보험·상조·렌탈)경품 이벤트에 참여하시고, 이메일 수신에 동의하신 고객님께 보내드립니다.
본 메일은 <개인정보보호법, 정보통신망 이용 촉진 및 정보 보호 등에 관한 법률>등 관계 법령을 준수합니다.
본 메일은 발신 전용으로 관리자에게 회신되지 않으므로 아래 문의 메일로 문의 주시기 바랍니다.",1
spam,"(광고) OOO님, 언젠간 해야 할 라식/라섹 수술이라면 49% 할인 받고하세요!새 창으로 메일 보기",1
spam,"(광고) ""지난주 1,058회 1등 20억/13명 당첨"" 이번주 꼭! '1등'에 당첨되셔서 대박나세요..",1
spam,"(광고) 달콤한 사과와 매콤한 떡볶이의 환상적인 조합 ""창영이 떡볶이X2팩"" 맛있게 드세요.",1
spam,"구글, 아마존, 넷플릭스가 원하는 인재란?
깔끔하게 웹으로 보고싶다면 눌러주세요!",1
spam,"(광고)[에듀윌] 봄이라서 준비해 봄! 참여하고 100% 선물 받자!
본 메일은 2023년 3월 27일 기준 메일수신 동의여부를 확인한 결과 동의하신 회원님께 보내는 메일입니다.
본 메일은 2023년 3월 13일 기준 메일수신 동의여부를 확인한 결과 동의하신 회원님께 보내는 메일입니다.",1
spam,"(광고)마라도 길고양이가 내쫓긴 사연
오늘의 뉴닉
우여곡절 끝에 국민의힘을 이끌 당대표가 뽑혔다는 소식과
우리나라 남쪽 끝 섬, 마라도에서 길고양이가 쫓겨난 사연 알아봤어요.",1
spam,"(광고)(기프티콘) 사회생활에 대한 본인의 생각을 공유해 주세요. (추첨통해 스타벅스 기프티콘 증정)
본 메일은 정보통신망법률 등 관련규정에 의거하여 2023. 3. 8 기준으로 메일 수신에 동의하신 회원님들을 대상으로 발송되었습니다..",1
spam,"[예스24] 박*경님 '이달의 컬러 LP' 시리즈의 [Crispin Hellion Glover...] 판매가 시작되었습니다.
시리즈/잡지 신상품 알림 서비스란?
시리즈의 최신상품, 잡지의 최신호 판매가 시작되면 알려드리는 서비스입니다. 나의 신청내역 보기",1
spam,"(광고) ""하늘안과 16주년 감사제"" 라식,라섹,노안,백내장,망막 합리적인 수술비용/환자별 맞춤진료!",1
spam,"[무료교육] 창업, 미리 준비하는 것이 성공창업의 길입니다",1
spam,"(광고) 갤럭시 S23 시리즈 4만원 한정특가! 지금 바로 확인하세요~
본 메일은 (주)엔비즈에서 시행하는 이벤트 참여자중 메일 받기를 동의하신 분들께 발송되는 메일 입니다.",1
spam,"먹고 싶은 음식을 할인받으세요.
즐거운 경기 관람을 위해 미리 준비하세요
시원한 음료와 맛있는 애피타이저를 문 앞으로 배달받고 좋아하는 팀 응원에만 집중하세요.지금 주문하기",1
spam,(광고)전기 기사 산업기사 필기 시험때...| 자격증 인기질문★TOP5,1
spam,"심플 피치/밸류 피치 운임이 최대 11% OFF 되는《11주년 기념 SALE》은 4일 23:59까지!
국제선 SALE은 4일 23:59까지!
심플 피치/밸류 피치 운임이 최대 11% OFF《11주년 기념 SALE》개최 중!
세일 종료임박.",1
spam,"(광고) 나이키 한정판 운동화 대량 입고 7,000원! ★실제 후기를 확인하세요★",1
spam,중요 메일메일 제목(광고)중요한 건 콕! 하려는 마음~ NH콕서포터즈2기 모집(~3월 13일 17시까지 접수),1
spam,(광고) ★지난주 1등 19억/14명 대박!!★ 당신도 가능합니다. 무료이벤트로 '꼭' 당첨되세요,1
spam,(광고)[3월 1주차] 대티즌 한주간의 최신 공모전,1
spam,"(광고) 박민경님, 언젠간 해야 할 라식/라섹 수술이라면 49% 할인 받고하세요!",1
spam,[한국보건복지인재원] 보건산업교육실 2월 교육안내,1
spam,(광고) 저희와 함께 봄바람을 타고 떠나보실래요?,1
spam,(광고) [한국전파진흥협회] 2023년 메타버스아카데미 2기 모집,1
spam,"(광고) 노안교정,백내장 지원자를 찾습니다~",1
spam,중요 메일메일 제목(광고) Apple Arcade 1개월 무료 체험을 시작하세요,1
spam,"박민경님, [신입] 국민가게 [다이소]▶초봉 4,000만원 60여개 채용정보!",1
spam,광고)까탈로그 아니면 이런 거 누가 알려줘?,1
spam,"(광고) ""하늘안과 16주년 감사제"" 라식,라섹,노안,백내장,망막 합리적인 수술비용/환자별 맞춤진료!",1
spam,[무료교육] 창업 지금부터 준비하셔야 노후가 편안합니다,1
spam,(광고) 갤럭시S23 폭탄 지원금 쏜다! 지금 바로 확인하세요~,1
spam,[예스24] 박*경님 '이달의 컬러 LP' 시리즈의 [Duster (더스터) - 4집 Toge...] 판매가 시작되었습니다.,1
spam,"다음 식사에 맛있는 혜택을 드립니다.
망설이지 말고 지금 할인 혜택을 받아보세요!",1
spam,(광고)(기프티콘) 긱워커 참여를 망설이는 이유는 무엇입니까? (추첨통해 스타벅스 기프티콘 증정),1
spam,(광고)NEW! [2월 3주차] 대티즌 한주간의 최신 공모전,1
spam,"중요 메일메일 제목[채용시작] 한국에스지에스 ㈜, 가장 먼저 확인하세요.",1
spam,(광고) ★지난주 1등 31억/9명 대박!!★ 당신도 가능합니다. 무료이벤트로 '꼭' 당첨되세요,1
spam,(광고)새롭게 돌아온 오드리책방 시즌5!,1
spam,"(광고) 이벤트 신청하시고 ""1등"" 당첨되셔서 2023년 새봄 꼭!! 대박나세요..행운은 꼭 찾아옵니다~",1
spam,"(광고) ""하늘안과 16주년 감사제"" 라식,라섹,노안,백내장,망막 합리적인 수술비용/환자별 맞춤진료!",1
spam,"(광고) ★사전예약 OPEN★ 갤럭시S23 ""선착순 할인가+사전예약 사은품 증정"" 상담신청하기",1
spam,"중요 메일메일 제목(광고) 박민경님께 라식 수술 49% 할인을 제공해드립니다.
메일은 2020년 08월 12일에 my포텐 마케팅 및 제휴(보험·상조·렌탈)경품 이벤트에 참여하시고, 이메일 수신에 동의하신 고객님께 보내드립니다.",1
spam,(광고)[이벤트] 2월 첫째주! 몰테일 할인 프로모션 만나보세요.,1
spam,[예스24] 박*경님 '이달의 컬러 LP' 시리즈의 [Yagami Junko (야가미 준코) ...] 판매가 시작되었습니다.새 창으로 메일 보기,1
spam,"[채용시작] 존슨앤드존슨, 가장 먼저 확인하세요
잡코리아에 매일 등록되는 채용정보를 놓치지 않고 받으실 수 있어요.",1
spam,(광고)★새봄 할인이벤트&적립금팍!팍!★따끈 따끈한 밥 한그릇과 맛있는 찌개 하나면 밥한그릇 뚝딱!!,1
spam,(광고)1/25일부터 기본강의만으로 동차준비 가능할까...| 공인중개사 인기질문★TOP5,1
spam,"밸류피치 운임 20% OFF!《얼리버드 SALE》
* 노선에 따라 탑승기간이 다릅니다.
항상 저희 Peach를 이용해 주셔서 감사합니다!
3월부터 10월까지 일본 여행을 저렴하게! 여행의 기본 옵션을 포함.",1
spam,"중요 메일메일 제목(광고) ""지난주 1등 23억/11명"" 당신에게도 ""꼭! 기회""는 찾아옵니다. 놓치지 마세요.",1
spam,[무료교육] 이런 아이템은 지금부터 시작하세요.,1
spam,"[채용시작] ㈜도드람푸드, 가장 먼저 확인하세요.",1
spam,중요 메일메일 제목(광고) 인생을 바꿔줄 이번주 1등 당첨!! 예상번호 실시간 무료받기!!,1
spam,"(광고) ★2023년 BIG찬스★ 갤럭시 ""Z플립4 99,000원"" 한정수량 단독특가",1
spam,중요 메일메일 제목[예스24] 박*경님 '이달의 컬러 LP' 시리즈의 [Kilo Kish (킬로 키쉬) - Am...] 판매가 시작되었습니다.,1
spam,[예스24] 박*경님 '이달의 컬러 LP' 시리즈의 [Desireless (디자이어레스) - ...] 판매가 시작되었습니다.,1
spam,"(광고) OOO님, 언젠간 해야 할 라식/라섹 수술이라면 49% 할인 받고하세요.",1
spam,00기업 초임연봉 700만원 인상 #현차 생산직 00이면 광탈일까요? #정유사 전망 걱정되는 이유 #한화토탈 vs 삼전 입사,1
spam,[예스24] 박*경님 '이달의 컬러 LP' 시리즈의 [바람 계곡의 나우시카 영화음악 (Naus...] 판매가 시작되었습니다.,1
spam,"(광고) S.I.VILLAGE가 제안하는 회원님만을 위한 AI 상품추천입니다.
기획전 대표 이미지
뉴이어 앱 챌린지
기획전 대표 이미지
비디비치와 함께 빛나는 새해 NEW YEAR GIFT
UP TO 74% OFF & GIFT
이벤트 더 보기
회원님 이런 상품은 어떠신가요?
[for women] 스웨이드 레더 미니 부츠 (클래식 울트라 미니)
브랜드관 바로가기검정색 화살표 아이콘
오직 시마을 앱에서만! 앱전용 10% 쿠폰 2종 받기
에스아이빌리지 10% 결제일 할인, 신세계인터내셔날 삼성카드
본 메일은 2023년 01월 20일 기준 이메일 수신에 동의한 회원님께 발송되었습니다",1
spam,(광고) OOO님께 라식 수술 49% 할인을 제공해드립니다.,1
spam,"(광고) ""지난주 1,050회 1등 17명"" 당신도 가능합니다!! 이번주 ""꼭"" 당첨되세요.",1
spam,(광고)언젠간 해야 할 라식/라섹 수술이라면 49% 할인 받고하세요!,1
spam,중요 메일메일 제목(광고) 고금리로 힘드시죠!! 금융사별 최저이율 찾아 맞춤 비교 해드립니다. '맞춤형안심대출' OK!!,1
ham,"""'아스달 연대기' 뇌안탈 후계자 송중기, 이아르크에 숨어들었다 [종합]""",0
ham,"‘섹션TV’ 유인나 “결혼은 3년 후쯤 했으면…노력해보겠다”",0
ham,"""""""마음 고생""""…나영석·정유미, 황당 불륜 지라시→방송작가 검거→벌금형 선고 [종합]""
",0
ham,"""이미자 탈세, 10년간 44억 넘는 소득 신고 누락…약 20억 세금 추가 납부""
",0
ham,"""유병재 매니저 """"서로 말 안한지 2년 됐다. 요즘 도티랑 일해"""" 서먹""
",0
ham,"""'연중' 故 전미선, 생전 마지막 미공개 인터뷰…환하게 웃는 모습 '먹먹'[종합]""
",0
ham,"""“안경 벗으면 차은우야”…‘한끼줍쇼’ 이경규, 성형 수술 후 자신감 [간밤TV]""",0
ham,"""'골목식당' 홍탁집 아들, 바지사장에서 진짜 사장으로...“요리가 재밌다” 새출발""",0
ham,"""[종합]""""20년째 열애"""" 오나라♥김도훈, 솔직해서 빛난 러브스토리""",0
ham,"""'전참시' 크러쉬, '부산의 아들' 강제 등극(ft.매니저父) [종합]""",0
ham,"""""""입장 밝혀라""""…트와이스 사나, 일왕 퇴위 심경글→박진영에 튄 불똥 [종합]
",0
ham,"""[POP이슈]""""사실무근"""" 'SKY캐슬' 측 '위올라이' 표절설 부인→여전히 '핫'(종합)""
""차태현·김준호, 내기 골프 의혹…'1박2일'에 이어지는 날벼락[종합]""
""송혜교 근황, 올블랙 카리스마""",0
ham,"""[공식] '뭉쳐야 찬다' 박태환, 용병으로 녹화 참여…""""11월 중 방송""""""",0
ham,"""[단독]""""미소가 닮았네""""..이승기X류이호, 첫 韓예능 호흡 어떨까(종합)""
",0
ham,"""'미스터 션샤인' 변요한, 김태리와 같은 양복 입고 학당 방문! 이유는?
",0
ham,[TV체크]‘하트시그널2’ 이상민 “임현주는 연애 지니어스,0
ham,김생민 영수증' 슬리피 전재산 7만원vs허세 명품중독[종합],0
ham,"""“죄책감·부끄럽다”..판빙빙, 탈세 4개월만 사과와 반성 ‘논란 일단락’(종합)[Oh!쎈 이슈]""",0
ham,"""""""몸 화났어?""""…현아♥던, '패왕색'도 닮아가나봐요 [★SHOT!]""",0
ham,"""'쇼미6' 케이케이 """"태국서 다이빙 사고로 목뼈 골절→전신마비 중태"""" 고백[전문]""",0
ham,"""""""母도 정신적 충격""""…구혜선, 안재현 '뒷담화→주취상태서 여성들과 긴밀 연락' 주장 [종합]""",0
ham,"""'골목식당' 장어집 사장, 이번엔 카톡 폭로…""""한 사람을 쓰레기로 만들어"""" [전문]""",0
ham,"""""""20억은 와전"""" 마이크로닷 큰아버지도 보증빚..'공소시효 남았다'(종합)[Oh!쎈 이슈]
",0
ham,"""‘나 혼자 산다’ 기안84, 패션 위크서 돌발행동 사과 “민폐네…” [간밤TV]",0
ham,[종합] '나혼산' 따라쟁이 장도연의 'Lonely Life'…손담비 '망손 탈출→댄스' 도전기,0
ham,"""류필립 친누나, 60일만에 '19kg 감량'…""""아침·저녁 매일 운동""""""",0
ham,"""‘효리네 민박2’ 소길리 음악감상실 오픈, 윤아는 왜 울었나""",0
ham,"""[TV톡톡] 양세형→조세호, 막내라인이 살아야 '무도'가 산다""",0
ham,"""[MBC 연예대상] 전현무, 올해의 예능인상 """"더 겸손한 MBC 아들 될 것""""""",0
ham,"""""""워너원 조작 멤버 1명""""…'프듀' 안PD·김CP, 대담한 전 시즌 조작 [종합]",0