,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_degree,param_kernel,param_gamma,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.0031246185302734376,0.006249237060546876,0.0,0.0,1,3,linear,,"{'C': 1, 'degree': 3, 'kernel': 'linear'}",1.0,0.9583333333333334,0.9583333333333334,1.0,1.0,0.9833333333333334,0.020412414523193135,1
44,0.0,0.0,0.0,0.0,1000,3,sigmoid,0.0001,"{'C': 1000, 'degree': 3, 'gamma': 0.0001, 'kernel': 'sigmoid'}",0.9583333333333334,1.0,0.9583333333333334,1.0,1.0,0.9833333333333334,0.020412414523193135,1
43,0.0,0.0,0.0,0.0,1000,3,sigmoid,0.001,"{'C': 1000, 'degree': 3, 'gamma': 0.001, 'kernel': 'sigmoid'}",1.0,0.9583333333333334,0.9583333333333334,1.0,1.0,0.9833333333333334,0.020412414523193135,1
40,0.006249618530273437,0.012499237060546875,0.0,0.0,100,4,sigmoid,0.001,"{'C': 100, 'degree': 4, 'gamma': 0.001, 'kernel': 'sigmoid'}",0.9583333333333334,1.0,0.9583333333333334,1.0,1.0,0.9833333333333334,0.020412414523193135,1
37,0.0031248092651367187,0.006249618530273437,0.0,0.0,100,3,sigmoid,0.001,"{'C': 100, 'degree': 3, 'gamma': 0.001, 'kernel': 'sigmoid'}",0.9583333333333334,1.0,0.9583333333333334,1.0,1.0,0.9833333333333334,0.020412414523193135,1
46,0.0,0.0,0.0,0.0,1000,4,sigmoid,0.001,"{'C': 1000, 'degree': 4, 'gamma': 0.001, 'kernel': 'sigmoid'}",1.0,0.9583333333333334,0.9583333333333334,1.0,1.0,0.9833333333333334,0.020412414523193135,1
15,0.0007995128631591797,0.00039975647068324946,0.0,0.0,1,,linear,0.0001,"{'C': 1, 'gamma': 0.0001, 'kernel': 'linear'}",1.0,0.9583333333333334,0.9583333333333334,1.0,1.0,0.9833333333333334,0.020412414523193135,1
13,0.00039992332458496096,0.000489804092959327,0.0005997180938720703,0.0004896678969917535,1,,linear,0.001,"{'C': 1, 'gamma': 0.001, 'kernel': 'linear'}",1.0,0.9583333333333334,0.9583333333333334,1.0,1.0,0.9833333333333334,0.020412414523193135,1
47,0.0,0.0,0.0031247615814208986,0.006249523162841797,1000,4,sigmoid,0.0001,"{'C': 1000, 'degree': 4, 'gamma': 0.0001, 'kernel': 'sigmoid'}",0.9583333333333334,1.0,0.9583333333333334,1.0,1.0,0.9833333333333334,0.020412414523193135,1
1,0.003124904632568359,0.006249809265136718,0.0,0.0,1,4,linear,,"{'C': 1, 'degree': 4, 'kernel': 'linear'}",1.0,0.9583333333333334,0.9583333333333334,1.0,1.0,0.9833333333333334,0.020412414523193135,1
2,0.003124904632568359,0.0062498092651367175,0.0,0.0,1,5,linear,,"{'C': 1, 'degree': 5, 'kernel': 'linear'}",1.0,0.9583333333333334,0.9583333333333334,1.0,1.0,0.9833333333333334,0.020412414523193135,1
20,0.00019989013671875,0.0003997802734375,0.0004070281982421875,0.0004986374056179081,100,,rbf,0.001,"{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}",0.9583333333333334,0.9583333333333334,0.9583333333333334,1.0,1.0,0.975,0.02041241452319313,12
3,0.0,0.0,0.0,0.0,10,3,linear,,"{'C': 10, 'degree': 3, 'kernel': 'linear'}",0.9166666666666666,0.9583333333333334,0.9583333333333334,1.0,1.0,0.9666666666666668,0.031180478223116186,13
4,0.00019989013671875,0.0003997802734375,0.0,0.0,10,4,linear,,"{'C': 10, 'degree': 4, 'kernel': 'linear'}",0.9166666666666666,0.9583333333333334,0.9583333333333334,1.0,1.0,0.9666666666666668,0.031180478223116186,13
5,0.0005993843078613281,0.0004893955167912208,0.00019989013671875,0.0003997802734375,10,5,linear,,"{'C': 10, 'degree': 5, 'kernel': 'linear'}",0.9166666666666666,0.9583333333333334,0.9583333333333334,1.0,1.0,0.9666666666666668,0.031180478223116186,13
17,0.0,0.0,0.0003996849060058594,0.0004895121317013902,10,,linear,0.001,"{'C': 10, 'gamma': 0.001, 'kernel': 'linear'}",0.9166666666666666,0.9583333333333334,0.9583333333333334,1.0,1.0,0.9666666666666668,0.031180478223116186,13
19,0.0,0.0,0.0,0.0,10,,linear,0.0001,"{'C': 10, 'gamma': 0.0001, 'kernel': 'linear'}",0.9166666666666666,0.9583333333333334,0.9583333333333334,1.0,1.0,0.9666666666666668,0.031180478223116186,13
9,0.00039973258972167967,0.0004895704914386467,0.0003998279571533203,0.0004896873850638213,1000,3,linear,,"{'C': 1000, 'degree': 3, 'kernel': 'linear'}",0.9166666666666666,0.9583333333333334,0.9583333333333334,0.9583333333333334,1.0,0.9583333333333334,0.026352313834736508,18
8,0.0005996227264404297,0.0004895900066087565,0.0005994796752929688,0.0004894731129544958,100,5,linear,,"{'C': 100, 'degree': 5, 'kernel': 'linear'}",0.9166666666666666,0.9583333333333334,0.9583333333333334,0.9583333333333334,1.0,0.9583333333333334,0.026352313834736508,18
21,0.0,0.0,0.0,0.0,100,,linear,0.001,"{'C': 100, 'gamma': 0.001, 'kernel': 'linear'}",0.9166666666666666,0.9583333333333334,0.9583333333333334,0.9583333333333334,1.0,0.9583333333333334,0.026352313834736508,18
23,0.0,0.0,0.0,0.0,100,,linear,0.0001,"{'C': 100, 'gamma': 0.0001, 'kernel': 'linear'}",0.9166666666666666,0.9583333333333334,0.9583333333333334,0.9583333333333334,1.0,0.9583333333333334,0.026352313834736508,18
6,0.0007994651794433593,0.0003997328883491574,0.00019979476928710938,0.00039958953857421875,100,3,linear,,"{'C': 100, 'degree': 3, 'kernel': 'linear'}",0.9166666666666666,0.9583333333333334,0.9583333333333334,0.9583333333333334,1.0,0.9583333333333334,0.026352313834736508,18
10,0.0003998279571533203,0.0004896872457665585,0.0005994796752929688,0.0004894732058599682,1000,4,linear,,"{'C': 1000, 'degree': 4, 'kernel': 'linear'}",0.9166666666666666,0.9583333333333334,0.9583333333333334,0.9583333333333334,1.0,0.9583333333333334,0.026352313834736508,18
11,0.000799560546875,0.0003997802734375,0.00019974708557128905,0.0003994941711425781,1000,5,linear,,"{'C': 1000, 'degree': 5, 'kernel': 'linear'}",0.9166666666666666,0.9583333333333334,0.9583333333333334,0.9583333333333334,1.0,0.9583333333333334,0.026352313834736508,18
7,0.00039973258972167967,0.0004895704914386467,0.0003996849060058594,0.0004895120620278284,100,4,linear,,"{'C': 100, 'degree': 4, 'kernel': 'linear'}",0.9166666666666666,0.9583333333333334,0.9583333333333334,0.9583333333333334,1.0,0.9583333333333334,0.026352313834736508,18
16,0.00059967041015625,0.0004896288627950879,0.0005996227264404297,0.000489590053050404,10,,rbf,0.001,"{'C': 10, 'gamma': 0.001, 'kernel': 'rbf'}",0.9583333333333334,0.9583333333333334,0.8333333333333334,0.9166666666666666,0.9583333333333334,0.925,0.04859126579037751,26
22,0.0,0.0,0.003125,0.00625,100,,rbf,0.0001,"{'C': 100, 'gamma': 0.0001, 'kernel': 'rbf'}",0.9583333333333334,0.9583333333333334,0.8333333333333334,0.9166666666666666,0.9583333333333334,0.925,0.04859126579037751,26
12,0.0009993553161621095,4.156969970265077e-07,0.0009993553161621095,4.672030911985737e-07,1,,rbf,0.001,"{'C': 1, 'gamma': 0.001, 'kernel': 'rbf'}",0.9583333333333334,0.9166666666666666,0.875,0.875,0.9166666666666666,0.9083333333333334,0.03118047822311619,28
35,0.0031249523162841797,0.006249904632568359,0.0,0.0,10,4,sigmoid,0.0001,"{'C': 10, 'degree': 4, 'gamma': 0.0001, 'kernel': 'sigmoid'}",0.9583333333333334,0.9166666666666666,0.875,0.875,0.9166666666666666,0.9083333333333334,0.03118047822311619,28
18,0.0010068416595458984,1.4424619592838546e-05,0.0005995750427246094,0.0004895509801351309,10,,rbf,0.0001,"{'C': 10, 'gamma': 0.0001, 'kernel': 'rbf'}",0.9583333333333334,0.9166666666666666,0.875,0.875,0.9166666666666666,0.9083333333333334,0.03118047822311619,28
33,0.009374380111694336,0.018748760223388672,0.0,0.0,10,4,sigmoid,0.01,"{'C': 10, 'degree': 4, 'gamma': 0.01, 'kernel': 'sigmoid'}",0.9166666666666666,0.9166666666666666,0.7916666666666666,0.9583333333333334,0.9583333333333334,0.9083333333333334,0.06123724356957948,28
32,0.0,0.0,0.0,0.0,10,3,sigmoid,0.0001,"{'C': 10, 'degree': 3, 'gamma': 0.0001, 'kernel': 'sigmoid'}",0.9583333333333334,0.9166666666666666,0.875,0.875,0.9166666666666666,0.9083333333333334,0.03118047822311619,28
28,0.0,0.0,0.0,0.0,1,4,sigmoid,0.001,"{'C': 1, 'degree': 4, 'gamma': 0.001, 'kernel': 'sigmoid'}",0.9583333333333334,0.9166666666666666,0.875,0.875,0.9166666666666666,0.9083333333333334,0.03118047822311619,28
30,0.0,0.0,0.0,0.0,10,3,sigmoid,0.01,"{'C': 10, 'degree': 3, 'gamma': 0.01, 'kernel': 'sigmoid'}",0.9166666666666666,0.9166666666666666,0.7916666666666666,0.9583333333333334,0.9583333333333334,0.9083333333333334,0.06123724356957948,28
29,0.003124570846557617,0.006249141693115234,0.0,0.0,1,4,sigmoid,0.0001,"{'C': 1, 'degree': 4, 'gamma': 0.0001, 'kernel': 'sigmoid'}",0.9583333333333334,0.9166666666666666,0.875,0.875,0.9166666666666666,0.9083333333333334,0.03118047822311619,28
14,0.0015989303588867187,0.0004894732290863336,0.00019993782043457032,0.0003998756408691407,1,,rbf,0.0001,"{'C': 1, 'gamma': 0.0001, 'kernel': 'rbf'}",0.9583333333333334,0.9166666666666666,0.875,0.875,0.9166666666666666,0.9083333333333334,0.03118047822311619,28
26,0.012499094009399414,0.024998188018798828,0.0,0.0,1,3,sigmoid,0.0001,"{'C': 1, 'degree': 3, 'gamma': 0.0001, 'kernel': 'sigmoid'}",0.9583333333333334,0.9166666666666666,0.875,0.875,0.9166666666666666,0.9083333333333334,0.03118047822311619,28
25,0.0,0.0,0.0,0.0,1,3,sigmoid,0.001,"{'C': 1, 'degree': 3, 'gamma': 0.001, 'kernel': 'sigmoid'}",0.9583333333333334,0.9166666666666666,0.875,0.875,0.9166666666666666,0.9083333333333334,0.03118047822311619,28
31,0.003124856948852539,0.006249713897705078,0.0,0.0,10,3,sigmoid,0.001,"{'C': 10, 'degree': 3, 'gamma': 0.001, 'kernel': 'sigmoid'}",0.9166666666666666,0.9583333333333334,0.8333333333333334,0.875,0.9166666666666666,0.9,0.042491829279939865,39
34,0.0,0.0,0.0,0.0,10,4,sigmoid,0.001,"{'C': 10, 'degree': 4, 'gamma': 0.001, 'kernel': 'sigmoid'}",0.9166666666666666,0.9583333333333334,0.8333333333333334,0.875,0.9166666666666666,0.9,0.042491829279939865,39
38,0.0,0.0,0.009374237060546875,0.01874847412109375,100,3,sigmoid,0.0001,"{'C': 100, 'degree': 3, 'gamma': 0.0001, 'kernel': 'sigmoid'}",0.875,0.9583333333333334,0.8333333333333334,0.875,0.9166666666666666,0.8916666666666668,0.04249182927993987,41
41,0.0031246185302734376,0.006249237060546876,0.0,0.0,100,4,sigmoid,0.0001,"{'C': 100, 'degree': 4, 'gamma': 0.0001, 'kernel': 'sigmoid'}",0.875,0.9583333333333334,0.8333333333333334,0.875,0.9166666666666666,0.8916666666666668,0.04249182927993987,41
27,0.0031250476837158202,0.0062500953674316405,0.0,0.0,1,4,sigmoid,0.01,"{'C': 1, 'degree': 4, 'gamma': 0.01, 'kernel': 'sigmoid'}",0.8333333333333334,0.875,0.75,0.9583333333333334,0.875,0.8583333333333334,0.06770032003863301,43
24,0.0,0.0,0.0,0.0,1,3,sigmoid,0.01,"{'C': 1, 'degree': 3, 'gamma': 0.01, 'kernel': 'sigmoid'}",0.8333333333333334,0.875,0.75,0.9583333333333334,0.875,0.8583333333333334,0.06770032003863301,43
36,0.0,0.0,0.0,0.0,100,3,sigmoid,0.01,"{'C': 100, 'degree': 3, 'gamma': 0.01, 'kernel': 'sigmoid'}",0.7916666666666666,0.875,0.75,0.8333333333333334,0.875,0.825,0.04859126579037751,45
39,0.0,0.0,0.0,0.0,100,4,sigmoid,0.01,"{'C': 100, 'degree': 4, 'gamma': 0.01, 'kernel': 'sigmoid'}",0.7916666666666666,0.875,0.75,0.8333333333333334,0.875,0.825,0.04859126579037751,45
42,0.0,0.0,0.0,0.0,1000,3,sigmoid,0.01,"{'C': 1000, 'degree': 3, 'gamma': 0.01, 'kernel': 'sigmoid'}",0.7916666666666666,0.7916666666666666,0.75,0.7916666666666666,0.75,0.7749999999999999,0.02041241452319313,47
45,0.0,0.0,0.0,0.0,1000,4,sigmoid,0.01,"{'C': 1000, 'degree': 4, 'gamma': 0.01, 'kernel': 'sigmoid'}",0.7916666666666666,0.7916666666666666,0.75,0.7916666666666666,0.75,0.7749999999999999,0.02041241452319313,47
